# view AndroidManifest.xml #generated:46
-keep class com.outsource.ecg.app.CreateNewUserActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.outsource.ecg.app.DeviceListActivity { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.outsource.ecg.app.EcgLoadHistoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.outsource.ecg.app.EcgUserHistroyRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.outsource.ecg.app.EcgUserManageActivity { <init>(...); }

# view AndroidManifest.xml #generated:15
-keep class com.outsource.ecg.app.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.outsource.ecg.app.RTEcgChartActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.outsource.ecg.app.SDcardMountReceiver { <init>(...); }

# view res/layout/ecg_client_history_records.xml #generated:37
-keep class com.outsource.ecg.ui.JDBCXYChartView { <init>(...); }

# view res/layout/ecg_client_rt_ecg.xml #generated:50
-keep class com.outsource.ecg.ui.XYPlotView { <init>(...); }

